Designator,Mid X,Mid Y,Rotation,Layer
C10,183.485,-57.3675,180.0,bottom
C100,147.46,-106.68625,180.0,bottom
C101,226.76,-120.88625,0.0,bottom
C102,150.56,-120.88625,0.0,bottom
C103,114.16,-68.58625,180.0,bottom
C104,247.46,-68.58625,180.0,bottom
C105,245.76,-120.88625,0.0,bottom
C106,250.56,-82.78625,0.0,bottom
C107,128.46,-106.68625,180.0,bottom
C108,261.76,-106.68625,180.0,bottom
C109,117.16,-82.78625,0.0,bottom
C11,176.36,-62.18625,0.0,bottom
C110,131.46,-120.88625,0.0,bottom
C111,266.56,-68.58625,180.0,bottom
C112,95.06,-68.58625,180.0,bottom
C113,112.46,-120.88625,0.0,bottom
C114,109.36,-106.68625,180.0,bottom
C115,98.16,-82.78625,0.0,bottom
C116,269.56,-82.78625,0.0,bottom
C117,264.86,-120.88625,0.0,bottom
C118,280.86,-106.68625,180.0,bottom
C119,76.06,-68.58625,180.0,bottom
C12,172.56,-57.38625,0.0,bottom
C120,288.66,-82.78625,0.0,bottom
C121,285.56,-68.58625,180.0,bottom
C123,90.36,-106.68625,180.0,bottom
C124,83.16,-144.68625,180.0,bottom
C125,79.06,-82.78625,0.0,bottom
C126,93.36,-120.88625,0.0,bottom
C127,56.96,-68.58625,180.0,bottom
C128,64.16,-106.68625,180.0,bottom
C129,311.76,-106.68625,180.0,bottom
C13,173.185,-53.3675,0.0,bottom
C130,314.16,-68.58625,180.0,bottom
C131,59.36,-144.68625,180.0,bottom
C132,55.26,-82.78625,0.0,bottom
C133,109.36,-39.98625,180.0,bottom
C134,166.56,-39.98625,180.0,bottom
C135,62.46,-120.88625,0.0,bottom
C136,297.46,-144.68625,180.0,bottom
C137,309.36,-39.98625,180.0,bottom
C138,280.86,-39.98625,180.0,bottom
C139,252.26,-39.98625,180.0,bottom
C14,173.185,-52.3675,0.0,bottom
C140,223.66,-39.98625,180.0,bottom
C141,300.56,-120.88625,0.0,bottom
C142,92.66,-29.28625,180.0,bottom
C143,109.36,-29.28625,180.0,bottom
C144,126.06,-29.28625,180.0,bottom
C145,142.66,-29.28625,180.0,bottom
C146,159.36,-29.28625,180.0,bottom
C147,135.5225,-144.68625,180.0,bottom
C148,156.96,-144.68625,180.0,bottom
C149,199.87875,-144.68625,180.0,bottom
C150,221.2975,-144.68625,180.0,bottom
C151,321.36,-144.705,180.0,bottom
C152,273.66,-144.68625,180.0,bottom
C153,106.96,-144.68625,180.0,bottom
C154,249.86,-144.68625,180.0,bottom
C155,312.46,-82.78625,0.0,bottom
C24,178.885,-61.6675,270.0,bottom
C25,179.285,-66.6675,180.0,bottom
C27,186.4225,-26.82375,0.0,bottom
C28,197.3225,-27.9675,180.0,bottom
C4,175.485,-50.3675,90.0,bottom
C42,196.885,-58.3675,180.0,bottom
C43,186.4225,-25.72375,180.0,bottom
C5,176.26,-61.23625,0.0,bottom
C6,179.685,-50.3675,90.0,bottom
C7,174.485,-50.3675,90.0,bottom
C75,325.06,-27.58625,180.0,bottom
C76,190.36,-68.58625,180.0,bottom
C77,171.26,-68.58625,180.0,bottom
C78,193.36,-82.78625,0.0,bottom
C79,174.36,-82.78625,0.0,bottom
C8,183.485,-53.7675,180.0,bottom
C80,80.76,-39.98625,180.0,bottom
C81,188.66,-120.88625,0.0,bottom
C82,204.66,-106.68625,180.0,bottom
C83,185.56,-106.68625,180.0,bottom
C84,178.46,-144.68625,180.0,bottom
C85,137.96,-39.98625,180.0,bottom
C86,195.06,-39.98625,180.0,bottom
C87,169.56,-120.88625,0.0,bottom
C88,207.66,-120.88625,0.0,bottom
C89,166.56,-106.68625,180.0,bottom
C9,178.685,-50.3675,90.0,bottom
C90,223.66,-106.68625,180.0,bottom
C91,155.26,-82.78625,0.0,bottom
C92,212.46,-82.78625,0.0,bottom
C93,152.26,-68.58625,180.0,bottom
C94,209.36,-68.58625,180.0,bottom
C95,228.46,-68.58625,180.0,bottom
C96,133.16,-68.58625,180.0,bottom
C97,231.46,-82.78625,0.0,bottom
C98,136.26,-82.78625,0.0,bottom
C99,242.76,-106.68625,180.0,bottom
D101,125.1975,-135.18,90.0,bottom
D103,291.885,-78.03,90.0,bottom
D105,82.335,-78.03,90.0,bottom
D107,106.1475,-135.18,90.0,bottom
D109,96.6225,-116.13,90.0,bottom
D111,91.86,-97.08,90.0,bottom
D113,301.41,-97.08,90.0,bottom
D115,89.47875,-154.23,90.0,bottom
D119,63.285,-78.03,90.0,bottom
D121,325.86,-109.48625,270.0,bottom
D123,318.16,-80.28625,90.0,bottom
D125,115.6725,-49.455,90.0,bottom
D127,70.42875,-116.13,90.0,bottom
D128,325.2225,-97.08,90.0,bottom
D129,65.66625,-154.23,90.0,bottom
D130,329.985,-147.08625,270.0,bottom
D131,68.0475,-97.08,90.0,bottom
D132,113.29125,-154.23,90.0,bottom
D133,172.8225,-49.455,90.0,bottom
D134,256.16625,-154.23,90.0,bottom
D135,72.86,-137.38625,90.0,bottom
D137,303.79125,-154.23,90.0,bottom
D139,315.6975,-49.455,90.0,bottom
D141,287.1225,-49.455,90.0,bottom
D143,258.5475,-49.455,90.0,bottom
D145,229.9725,-49.455,90.0,bottom
D147,311.06,-137.58625,90.0,bottom
D148,279.97875,-154.23,90.0,bottom
D149,320.46,-26.833125,180.0,bottom
D150,187.11,-66.12375,180.0,bottom
D151,168.06,-66.12375,180.0,bottom
D152,196.635,-85.17375,0.0,bottom
D153,177.585,-85.17375,0.0,bottom
D154,77.5725,-37.54875,180.0,bottom
D155,191.8725,-123.27375,0.0,bottom
D156,201.3975,-104.22375,180.0,bottom
D157,182.3475,-104.22375,180.0,bottom
D158,175.20375,-142.32375,180.0,bottom
D159,134.7225,-37.54875,180.0,bottom
D160,191.8725,-37.54875,180.0,bottom
D161,172.8225,-123.27375,0.0,bottom
D162,210.9225,-123.27375,0.0,bottom
D163,163.2975,-104.22375,180.0,bottom
D164,220.4475,-104.22375,180.0,bottom
D165,158.535,-85.17375,0.0,bottom
D166,215.685,-85.17375,0.0,bottom
D167,149.01,-66.12375,180.0,bottom
D168,206.16,-66.12375,180.0,bottom
D169,225.21,-66.12375,180.0,bottom
D17,196.635,-78.03,90.0,bottom
D170,129.96,-66.12375,180.0,bottom
D171,234.735,-85.17375,0.0,bottom
D172,139.485,-85.17375,0.0,bottom
D173,239.4975,-104.22375,180.0,bottom
D174,144.2475,-104.22375,180.0,bottom
D175,229.9725,-123.27375,0.0,bottom
D176,153.7725,-123.27375,0.0,bottom
D177,110.91,-66.12375,180.0,bottom
D178,244.26,-66.12375,180.0,bottom
D179,249.0225,-123.27375,0.0,bottom
D18,177.585,-78.03,90.0,bottom
D180,253.785,-85.17375,0.0,bottom
D181,125.1975,-104.22375,180.0,bottom
D182,258.5475,-104.22375,180.0,bottom
D183,120.435,-85.17375,0.0,bottom
D184,134.7225,-123.27375,0.0,bottom
D185,263.31,-66.12375,180.0,bottom
D186,91.86,-66.12375,180.0,bottom
D187,115.6725,-123.27375,0.0,bottom
D188,106.1475,-104.22375,180.0,bottom
D189,101.385,-85.17375,0.0,bottom
D19,206.16,-97.08,90.0,bottom
D190,272.835,-85.17375,0.0,bottom
D191,268.0725,-123.27375,0.0,bottom
D192,277.5975,-104.22375,180.0,bottom
D193,72.81,-66.12375,180.0,bottom
D194,291.885,-85.17375,0.0,bottom
D195,282.36,-66.12375,180.0,bottom
D197,87.0975,-104.22375,180.0,bottom
D198,79.95375,-142.32375,180.0,bottom
D199,82.335,-85.17375,0.0,bottom
D20,187.11,-97.08,90.0,bottom
D200,96.6225,-123.27375,0.0,bottom
D201,53.76,-66.12375,180.0,bottom
D202,60.90375,-104.22375,180.0,bottom
D203,308.55375,-104.22375,180.0,bottom
D204,310.935,-66.12375,180.0,bottom
D205,56.14125,-142.32375,180.0,bottom
D206,58.5225,-85.17375,0.0,bottom
D207,106.1475,-37.54875,180.0,bottom
D208,163.2975,-37.54875,180.0,bottom
D209,65.66625,-123.27375,0.0,bottom
D21,87.0975,-49.455,90.0,bottom
D210,294.26625,-142.32375,180.0,bottom
D211,306.1725,-37.54875,180.0,bottom
D212,277.5975,-37.54875,180.0,bottom
D213,249.0225,-37.54875,180.0,bottom
D214,220.4475,-37.54875,180.0,bottom
D215,303.79125,-123.27375,0.0,bottom
D216,89.47875,-26.833125,180.0,bottom
D217,106.1475,-26.833125,180.0,bottom
D218,122.81625,-26.833125,180.0,bottom
D219,139.485,-26.833125,180.0,bottom
D22,201.3975,-135.18,90.0,bottom
D220,156.15375,-26.833125,180.0,bottom
D221,132.34125,-142.32375,180.0,bottom
D222,153.7725,-142.32375,180.0,bottom
D223,196.635,-142.32375,180.0,bottom
D224,218.06625,-142.32375,180.0,bottom
D225,318.07875,-142.32375,180.0,bottom
D226,270.45375,-142.32375,180.0,bottom
D227,103.76625,-142.32375,180.0,bottom
D228,246.64125,-142.32375,180.0,bottom
D229,315.6975,-85.17375,0.0,bottom
D23,210.9225,-116.13,90.0,bottom
D24,191.8725,-116.13,90.0,bottom
D25,184.72875,-154.23,90.0,bottom
D26,144.2475,-49.455,90.0,bottom
D27,201.3975,-49.455,90.0,bottom
D28,182.3475,-135.18,90.0,bottom
D29,220.4475,-135.18,90.0,bottom
D30,172.8225,-116.13,90.0,bottom
D31,229.9725,-116.13,90.0,bottom
D47,168.06,-97.08,90.0,bottom
D49,225.21,-97.08,90.0,bottom
D51,158.535,-78.03,90.0,bottom
D53,215.685,-78.03,90.0,bottom
D55,234.735,-78.03,90.0,bottom
D57,139.485,-78.03,90.0,bottom
D59,244.26,-97.08,90.0,bottom
D61,149.01,-97.08,90.0,bottom
D63,249.0225,-116.13,90.0,bottom
D65,153.7725,-116.13,90.0,bottom
D67,239.4975,-135.18,90.0,bottom
D69,163.2975,-135.18,90.0,bottom
D71,253.785,-78.03,90.0,bottom
D73,120.435,-78.03,90.0,bottom
D75,263.31,-97.08,90.0,bottom
D77,129.96,-97.08,90.0,bottom
D79,268.0725,-116.13,90.0,bottom
D81,134.7225,-116.13,90.0,bottom
D83,258.5475,-135.18,90.0,bottom
D85,144.2475,-135.18,90.0,bottom
D87,101.385,-78.03,90.0,bottom
D89,272.835,-78.03,90.0,bottom
D91,277.5975,-135.18,90.0,bottom
D93,282.36,-97.08,90.0,bottom
D95,115.6725,-116.13,90.0,bottom
D97,287.1225,-116.13,90.0,bottom
D99,110.91,-97.08,90.0,bottom
J5,177.585,-26.267500000000002,180.0,bottom
R26,177.685,-50.3675,270.0,bottom
R28,176.485,-50.3675,270.0,bottom
R30,179.885,-35.1675,90.0,bottom
R31,175.885,-63.6675,90.0,bottom
R32,316.86,-30.78625,180.0,bottom
R6,179.985,-30.3675,180.0,bottom
R7,175.585,-30.3675,0.0,bottom
SW10,187.11,-70.88625,0.0,top
SW11,168.06,-70.88625,0.0,top
SW12,196.635,-89.93625,0.0,top
SW13,177.585,-89.93625,0.0,top
SW14,77.5725,-42.31125,0.0,top
SW15,191.8725,-128.03625,0.0,top
SW16,201.3975,-108.98625,0.0,top
SW17,182.3475,-108.98625,0.0,top
SW18,175.20375,-147.08625,0.0,top
SW19,134.7225,-42.31125,0.0,top
SW2,177.585,-32.5675,180.0,bottom
SW20,191.8725,-42.31125,0.0,top
SW21,172.8225,-128.03625,0.0,top
SW22,210.9225,-128.03625,0.0,top
SW23,163.2975,-108.98625,0.0,top
SW24,220.4475,-108.98625,0.0,top
SW25,158.535,-89.93625,0.0,top
SW26,215.685,-89.93625,0.0,top
SW27,149.01,-70.88625,0.0,top
SW28,206.16,-70.88625,0.0,top
SW29,225.21,-70.88625,0.0,top
SW3,321.06,-30.78625,0.0,bottom
SW30,129.96,-70.88625,0.0,top
SW31,234.735,-89.93625,0.0,top
SW32,139.485,-89.93625,0.0,top
SW33,239.4975,-108.98625,0.0,top
SW34,144.2475,-108.98625,0.0,top
SW35,229.9725,-128.03625,0.0,top
SW36,153.7725,-128.03625,0.0,top
SW37,244.26,-70.88625,0.0,top
SW38,110.91,-70.88625,0.0,top
SW39,253.785,-89.93625,0.0,top
SW40,120.435,-89.93625,0.0,top
SW41,258.5475,-108.98625,0.0,top
SW42,125.1975,-108.98625,0.0,top
SW43,249.0225,-128.03625,0.0,top
SW44,134.7225,-128.03625,0.0,top
SW45,91.86,-70.88625,0.0,top
SW46,263.31,-70.88625,0.0,top
SW47,268.0725,-128.03625,0.0,top
SW48,272.835,-89.93625,0.0,top
SW49,106.1475,-108.98625,0.0,top
SW50,277.5975,-108.98625,0.0,top
SW51,101.385,-89.93625,0.0,top
SW52,115.6725,-128.03625,0.0,top
SW53,282.36,-70.88625,0.0,top
SW54,72.81,-70.88625,0.0,top
SW55,96.6225,-128.03625,0.0,top
SW56,87.0975,-108.98625,0.0,top
SW57,82.335,-89.93625,0.0,top
SW58,291.885,-89.93625,0.0,top
SW59,79.95375,-147.08625,0.0,top
SW61,53.76,-70.88625,0.0,top
SW62,308.55375,-108.98625,0.0,top
SW63,310.935,-70.88625,0.0,top
SW64,106.1475,-42.31125,0.0,top
SW65,60.90375,-108.98625,0.0,top
SW66,56.14125,-147.08625,0.0,top
SW67,58.5225,-89.93625,0.0,top
SW68,163.2975,-42.31125,0.0,top
SW69,65.66625,-128.03625,0.0,top
SW70,294.26625,-147.08625,0.0,top
SW71,306.1725,-42.31125,0.0,top
SW72,277.5975,-42.31125,0.0,top
SW73,249.0225,-42.31125,0.0,top
SW74,220.4475,-42.31125,0.0,top
SW75,303.79125,-128.03625,0.0,top
SW76,318.07875,-147.08625,0.0,top
SW77,270.45375,-147.08625,0.0,top
SW78,103.76625,-147.08625,0.0,top
SW79,246.64125,-147.08625,0.0,top
SW80,315.6975,-89.93625,0.0,top
U4,191.8725,-28.02375,0.0,bottom
U7,178.285,-56.3675,0.0,bottom
U9,191.085,-56.4175,90.0,bottom
X1,178.685,-64.3675,180.0,bottom
